queryname,releasedate,requiredage,democount,dlccount,metacritic,controllersupport,recommendationcount,achievementcount,priceinitial,pricefinal,steamspyowners
Fatal Gem VR(The First Match-3 VR Game),Nov 23 2016,0,0,0,0,false,0,6,9.99,9.99,0
Coffin of Ashes,Dec 8 2016,0,0,0,0,true,0,25,6.99,6.29,0
BOTOLO,December 15 2016,0,0,0,0,true,0,0,0.0,0.0,0
Starry Nights : Helix,Nov 23 2016,0,0,0,0,false,0,12,3.99,3.99,533
Red Comrades 3. Return of Alaska: Reloaded,Nov 7 2017,0,0,0,0,false,0,0,0.0,0.0,0
Xenus 2. White gold.,Nov 30 2016,0,0,0,0,false,0,0,14.99,14.99,0
SPACE MOUSE,Nov 8 2016,0,0,0,0,true,0,18,4.99,4.99,0
Dynamic,Nov 11 2016,0,0,0,0,false,0,0,1.99,1.99,4304
Acro Storm,Dec 14 2016,0,0,0,0,true,0,0,0.0,0.0,0
Beat Boxer,Nov 22 2016,0,0,0,0,false,0,0,11.99,11.99,0
Dive to the Titanic,Dec 17 2010,0,0,0,0,false,0,0,9.99,9.99,9326
Comit the Astrodian,Nov 15 2016,0,0,0,0,true,0,17,1.99,1.99,0
Merchants & Mercenaries,Nov 11 2016,0,0,0,0,false,0,0,5.99,5.99,0
Fear Effect Sedna,2017,0,0,0,0,true,0,0,0.0,0.0,1076
Mechatroniks Attack,Dec 1 2016,0,1,0,0,true,0,0,2.99,2.99,0
Midnight Carnival,Nov 22 2016,0,0,0,0,false,0,0,0.99,0.99,0
Town of Night,Nov 17 2016,0,0,0,0,true,0,0,1.99,1.99,0
Terminal Hacker,Dec 1 2016,0,0,1,0,false,0,11,0.0,0.0,7353
RYB,Nov 17 2016,0,0,0,0,false,0,0,4.99,4.99,0
Oscar Mike VR,Dec 1 2016,0,0,0,0,false,0,12,19.99,19.99,0
Calcflow,Nov 10 2016,0,0,0,0,false,0,0,24.99,24.99,0
Day of Defeat: Source,Jul 12 2010,0,0,0,80,false,7185,54,9.99,9.99,6400269
Mystery P.I.: The New York Fortune,Jan 28 2009,0,1,0,0,false,0,0,4.99,4.99,24392
Demolition Company Gold,Aug 4 2011,0,0,0,0,false,122,0,9.99,9.99,25468
LoveKami -Divinity Stage-,December 16 2016,0,0,0,0,false,0,0,0.0,0.0,0
Dark War,2016-11-11,0,0,0,0,false,0,0,0.0,0.0,0
Peak Angle: Drift Online,Nov 24 2016,0,1,0,0,false,211,53,11.99,11.99,3228
Pinball FX2 VR,Nov 29 2016,0,0,2,0,true,0,27,14.99,14.99,897
Endless Night - Alpha,Dec 5 2016,0,0,0,0,false,0,0,0.0,0.0,1886
Interfectorem,Nov 4 2016,0,0,0,0,false,0,0,4.99,4.99,0
Front Office Football Eight,Nov 23 2016,0,0,0,0,false,0,78,29.99,29.99,717
Warfleet,Nov 7 2016,0,0,0,0,false,0,0,9.99,9.99,0
Runes,Nov 24 2016,0,0,0,0,false,0,12,0.99,0.99,535
Space Merchants: Arena,Nov 4 2016,0,0,0,0,false,0,22,4.99,4.99,0
Dustforce,Jan 17 2012,0,0,1,79,false,1535,1,9.99,9.99,522445
Star-Twine,Nov 30 2016,0,0,0,0,false,0,12,6.99,6.99,0
Arena Master,Nov 17 2016,0,0,0,0,false,0,0,14.99,14.99,533
SPINGUN,Nov 11 2016,0,0,0,0,true,0,25,1.99,1.99,2511
Eradicated™,Jul 5 2017,13,0,0,0,false,0,0,0.0,0.0,0
Dark Eden,Nov 28 2016,0,0,0,0,false,0,0,0.0,0.0,16859
Magical Mysteries: Path of the Sorceress,2016,0,0,0,0,false,0,0,0.0,0.0,0
First Impact: Rise of a Hero,Early 2017,0,0,0,0,false,0,0,0.0,0.0,0
Manastorm,Dec 30 2016,0,0,0,0,false,0,0,0.0,0.0,0
Lightspeed Frontier,Q1 2017,0,0,0,0,false,0,0,0.0,0.0,0
Sandstorm,Nov 13 2016,0,0,0,0,false,0,19,1.99,1.99,0
Archon:Classic,Nov 2 2010,0,1,0,0,false,0,43,9.99,9.99,27440
Through the Mirror,Jan 2017,0,0,0,0,true,0,0,0.0,0.0,0
Warpin: Creation (VR),Nov 2 2016,0,0,0,0,false,0,0,19.99,19.99,0
CameraBag Photo,Nov 1 2016,0,0,0,0,false,0,0,49.99,49.99,1255
A Rose in the Twilight,Spring 2017,0,0,0,0,false,0,0,0.0,0.0,0
The Torus Syndicate,Nov 22 2016,0,0,0,0,false,0,18,14.99,14.99,0
Fallen Mage,Nov 25 2016,0,0,0,0,false,0,0,4.99,4.99,0
Munch,2017,0,1,0,0,false,0,0,0.0,0.0,0
SnipZ,Coming soon,0,0,0,0,false,0,0,0.0,0.0,0
Counter Agents,Dec 1 2016,0,0,0,0,false,0,0,0.0,0.0,6098
FETCH,2017,0,0,0,0,false,0,0,0.0,0.0,0
Aura: Fate of the Ages,Oct 4 2010,0,0,0,63,false,115,0,4.99,4.99,82680
Alwa's Awakening,January 2017,0,0,0,0,true,0,0,0.0,0.0,0
Ironclads 2: War of the Pacific,Nov 15 2016,0,0,0,0,false,0,36,9.99,9.99,0
Wondee,Dec 6 2016,0,0,0,0,true,0,19,3.99,3.59,0
Incursion The Thing,Nov 10 2016,0,0,0,0,false,0,67,4.99,4.99,533
Indie Game Sim,Dec 8 2016,0,0,0,0,false,0,31,7.99,7.19,0
Evolution VR,Nov 10 2016,0,0,0,0,false,0,0,0.0,0.0,14348
Rainbow Rage Squad,Nov 7 2016,0,0,0,0,true,0,0,0.99,0.99,0
Bunny & Piggy,Nov 30 2016,0,0,0,0,false,0,49,0.99,0.99,1600
RoboSports VR,Nov 7 2016,0,0,0,0,false,0,0,0.0,0.0,10044
Leviathan Starblade,Nov 3 2016,0,0,0,0,false,0,0,2.99,2.99,1793
SpellForce 2 - Faith in Destiny,Jun 19 2012,0,0,4,55,false,159,0,14.99,14.99,309916
Locked Fears,Nov 4 2016,0,0,0,0,false,0,0,3.99,3.99,1600
VRchaeology: Prologue,Dec 1 2016,0,0,0,0,false,0,0,0.0,0.0,6457
Happy Room,Dec 19 2016,0,0,0,0,false,0,0,0.0,0.0,0
Marmoset Toolbag 3,Nov 25 2016,0,0,0,0,false,0,0,189.0,189.0,803
Street Champ VR,Dec 8 2016,0,0,0,0,false,0,0,0.99,0.99,0
RPG Fighter League,Nov 11 2016,0,0,0,0,false,0,35,2.99,2.99,1614
After Life - Story of a Father,Nov 25 2016,0,0,1,0,false,0,0,5.99,5.99,0
Root Of Evil: The Tailor,Dec 8 2016,0,0,0,0,false,0,18,6.99,6.29,0
One Of The Last,Nov 3 2016,0,0,0,0,false,0,0,12.99,12.99,0
Kingdom of Aurelia: Mystery of the Poisoned Dagger,Nov 17 2016,0,0,0,0,false,0,0,6.99,6.99,803
Gothic,Mar 15 2001,0,0,0,81,false,1469,0,19.99,19.99,314220
Stargazer Christmas,Dec 1 2016,0,0,0,0,false,0,0,0.99,0.99,0
Azkend 2: The World Beneath,Jan 3 2017,0,0,0,0,false,0,0,0.0,0.0,0
Sparkle Unleashed,Dec 2 2016,0,0,0,0,true,0,12,7.99,7.99,0
B. Braun Future Operating Room,Dec 9 2016,0,0,0,0,false,0,0,0.0,0.0,0
Chilie,Nov 23 2016,0,0,0,0,false,0,0,3.99,3.99,0
Archaica: The Path Of Light,Early 2017,0,0,0,0,false,0,0,0.0,0.0,0
Sphere Complex,Nov 18 2016,0,0,0,0,false,0,0,9.99,9.99,0
Abduction Bit,Nov 14 2016,0,0,0,0,false,0,7,0.99,0.99,2152
Kitten Cannon,Oct 31 2016,0,0,0,0,false,0,0,0.0,0.0,11299
Brain Voyagers,Nov 5 2016,0,0,0,0,false,0,0,9.99,9.99,0
Painkiller: Redemption,Feb 25 2011,0,0,0,43,false,280,0,4.99,1.24,213785
Fresh Body,Nov 15 2016,13,0,0,0,true,0,9,4.99,4.99,0
Micro Trial RC,Nov 3 2016,0,0,0,0,true,0,0,3.99,3.99,0
Repulsanoid,Nov 4 2016,0,0,0,0,true,0,0,4.99,4.99,0
Rocket Craze 3D,Nov 18 2016,0,0,0,0,true,0,22,3.99,3.99,0
Rescue your chickens,Nov 4 2016,0,0,0,0,false,0,0,0.99,0.99,535
Oblivion's Edge,Nov 10 2016,0,0,0,0,true,0,27,4.99,4.99,1793
WayOut,Nov 4 2016,0,0,0,0,false,0,66,0.99,0.99,7174
Spirit of Revenge: Cursed Castle Collector's Edition,Nov 2 2016,0,0,0,0,false,0,0,12.99,12.99,0
123 Slaughter Me Street 2,Oct 31 2016,0,0,0,0,false,0,0,14.99,14.99,0
Lord Darydikilkil,Nov 3 2016,0,0,0,0,false,0,7,1.99,1.99,535
Gothic 3 Forsaken Gods Enhanced Edition,Mar 22 2011,0,0,0,0,false,272,0,9.99,9.99,182937
Sea of Lies: Mutiny of the Heart Collector's Edition,Nov 4 2016,0,0,0,0,false,0,0,12.99,12.99,0
Myths of the World: Chinese Healer Collector's Edition,Nov 7 2016,0,0,0,0,false,0,0,12.99,12.99,0
Danse Macabre: The Last Adagio Collector's Edition,Nov 9 2016,0,0,0,0,false,0,0,12.99,12.99,0
Star Fight,Nov 11 2016,0,0,0,0,false,0,0,3.99,3.99,539
Last Days of Spring 2,Nov 17 2016,0,0,1,0,false,0,7,6.99,6.99,0
ASSASSINATION BOX,CHRISTMAS 2016,0,0,1,0,false,0,0,0.0,0.0,0
Sarab: The Dark Tower,Nov 17 2016,0,0,0,0,true,0,0,1.99,1.99,0
Goblin and Coins,Nov 8 2016,0,0,0,0,true,0,10,1.99,1.99,0
TWIN BROS,Nov 29 2016,0,0,0,0,false,0,0,2.99,2.99,0
Bad birthday,[date-of-birth],0,0,0,0,false,0,0,4.99,4.99,0
ArcaniA: Fall of Setarrif,Oct 24 2011,0,0,0,0,false,200,0,14.99,14.99,149578
Counter Fight,Nov 14 2016,0,0,0,0,false,0,0,7.99,7.99,1614
Unearthed Inc: The Lost Temple,Dec 16 2016,0,0,0,0,false,0,0,0.0,0.0,0
Depression,Nov 21 2016,0,0,0,0,false,0,0,3.99,3.99,0
Survival VR,Nov 27 2016,0,0,0,0,false,0,0,2.99,2.99,539
Crystal Shard Adventure Bundle,Nov 11 2016,0,0,0,0,false,0,0,0.0,0.0,0
Abandon Ship,2017,0,0,0,0,false,0,0,0.0,0.0,0
Pro Skater 2D,Nov 2 2016,0,0,0,0,false,0,0,0.99,0.99,1973
datavizVR,Dec 5 2016,0,0,0,0,false,0,0,0.0,0.0,1347
Escape!VR -The Basement-,Nov 7 2016,0,0,0,0,false,0,9,11.99,11.99,717
Brick Rigs,Nov 7 2016,0,0,0,0,false,0,0,14.99,14.99,2870
Pat & Mat,Nov 5 2010,0,0,0,0,false,265,0,6.99,6.99,17397
Orbit - Playing with Gravity,Nov 9 2016,0,0,0,0,false,0,0,9.99,9.99,1067
Whiplash - Crash Valley,Dec 7 2016,0,0,0,0,false,0,23,9.99,8.99,0
CAGE,Nov 14 2016,0,0,0,0,false,0,0,0.0,0.0,10044
Willi's Haunted Hayride,Nov 2 2016,0,0,0,0,false,0,0,2.99,2.99,0
Hade,Dec 2 2016,0,0,0,0,false,0,13,2.99,2.99,1793
Pure Heart,Nov 14 2016,0,0,1,0,true,0,0,0.99,0.99,535
Invaders!,Nov 8 2016,0,0,0,0,false,0,0,4.99,4.99,0
Doomsday Survival:Training,Nov 30 2016,0,0,0,0,false,0,15,9.99,9.99,0
Fancy Trangram VR,Nov 3 2016,0,0,0,0,false,0,0,0.99,0.99,0
Primitive Road,Nov 18 2016,0,0,0,0,false,0,0,2.99,2.99,0
The Wizard's Pen,Feb 18 2009,0,1,0,0,false,0,0,4.99,4.99,24212
Take On Helicopters,Oct 27 2011,0,1,1,70,false,511,0,19.99,19.99,321036
tayutama 2 -you're the only one-,Dec 9 2016,15,0,0,0,false,0,0,29.99,25.49,0
VR Agent 006,Dec 2016,17,0,0,0,false,0,0,0.0,0.0,0
Anguished,Nov 2 2016,0,0,0,0,false,0,0,0.99,0.99,0
"Happy Birthday, Bernard",Dec 2016,0,0,0,0,false,0,0,0.0,0.0,0
[R.U.M.A],Nov 5 2016,0,0,0,0,false,0,0,3.99,3.99,0
Project Abyss,Nov 18 2016,0,0,1,0,false,0,30,8.99,8.99,0
Jade's Journey,Dec 9 2016,0,0,0,0,true,0,0,0.0,0.0,0
Ninja Smasher!,Nov 24 2016,0,0,0,0,true,0,54,4.99,4.99,0
Keep Watching,Nov 14 2016,0,0,0,0,false,0,0,2.99,2.99,535
8-Bit Arena VR,Nov 26 2016,0,0,0,0,false,0,0,1.99,1.99,0
Carrier Command: Gaea Mission,Sep 28 2012,17,1,0,0,false,650,45,32.99,32.99,231899
Rite of Passage: The Perfect Show Collector's Edition,Nov 11 2016,0,0,0,0,false,0,0,12.99,12.99,0
Fantasy Fairways,Early 2017,0,0,0,0,true,0,0,0.0,0.0,0
Saga of the North Wind,Nov 17 2016,0,1,0,0,false,0,27,4.99,4.99,717
Speech Trainer,Nov 11 2016,0,0,0,0,false,0,0,0.0,0.0,9864
Dexodonex,Dec 7 2016,0,0,0,0,false,0,0,1.99,1.99,0
aMAZEing adventures,Dec 2016,0,0,0,0,false,0,0,0.0,0.0,0
Fastigium,Dec 16 2016,13,0,0,0,false,0,0,0.0,0.0,0
Escape The Island,Nov 10 2016,0,0,0,0,false,0,5,7.99,7.99,5560
Escape Artist: The Trial,Dec 7 2016,0,0,0,0,false,0,10,3.99,3.59,0
BASMENT DWELLERS,Nov 22 2016,0,0,0,0,false,0,10,8.99,8.99,0
Arma: Gold Edition,Jul 13 2011,17,0,0,0,false,485,0,9.99,9.99,416091
Timber! The Logging Experts,Nov 18 2016,0,0,0,0,false,0,0,7.99,7.99,0
Alpine Ski VR,Dec 16 2016,0,0,0,0,true,0,0,0.0,0.0,0
Into The Unknown,Nov 9 2016,0,0,0,0,false,0,0,0.0,0.0,11299
VR Dungeon,Dec 2 2016,0,0,0,0,false,0,5,4.99,4.99,1067
"Warhammer 40,000: Space Wolf",Feb 16 2017,0,0,0,0,false,0,0,0.0,0.0,533
Realpolitiks,February 2017,0,0,0,0,false,0,0,0.0,0.0,0
Drift King: Survival,Nov 24 2016,0,0,0,0,false,0,0,11.99,11.99,0
Space Ghost Pirate Zombie Slayer,Nov 21 2016,0,0,0,0,true,0,10,1.99,1.99,0
Pirate Defense,Nov 11 2016,0,0,0,0,false,0,0,9.99,9.99,0
Skill Master VR -- Learn Meditation,Nov 21 2016,0,0,0,0,false,0,9,14.99,14.99,533
Arma: Cold War Assault,Aug 8 2011,17,0,0,0,false,3286,0,5.99,5.99,1319834
The Purge Day,Nov 25 2016,0,0,0,0,true,0,14,2.99,2.99,0
Destination Ares,Nov 14 2016,0,0,0,0,false,0,0,11.99,11.99,0
Hex Phase,Nov 25 2016,0,0,0,0,false,0,0,0.99,0.99,717
iFactor,Dec 15 2016,0,0,0,0,true,0,0,0.0,0.0,0
Hot Squat,Nov 22 2016,0,0,0,0,false,0,11,0.0,0.0,9685
ArsonVille,Nov 24 2016,0,0,0,0,false,0,16,3.99,3.99,808
ICEY,Nov 17 2016,0,0,0,0,false,6176,34,10.99,10.99,87343
Hand Eye Cubination,Dec 1 2016,0,0,0,0,false,0,0,9.99,9.99,0
Echo Lake,Jan 27 2017,0,0,0,0,false,0,0,0.0,0.0,0
ARK BOX Unlimited,Nov 29 2016,0,0,0,0,true,0,20,4.99,4.99,0
Dungeon Defenders,Oct 18 2011,0,1,25,81,true,10059,106,14.99,14.99,1988987
Once in Yaissor,Nov 9 2016,0,0,0,0,false,0,0,0.99,0.99,9147
Lunar Stone: Origin of Blood,Nov 18 2016,0,0,0,0,false,0,9,24.99,24.99,0
DeathMetal,Nov 18 2016,0,0,0,0,false,0,21,1.99,1.99,535
100nya,Nov 12 2016,0,0,0,0,false,0,0,0.99,0.99,535
Mystic Defense,Nov 23 2016,0,0,0,0,false,0,11,9.99,9.99,1255
Desert Ride Coaster,Dec 7 2016,0,0,0,0,false,0,0,0.0,0.0,533
Frequent Flyer,Jan 20 2017,0,0,0,0,true,0,0,0.0,0.0,0
Himawari - The Sunflower -,Dec 9 2016,0,0,0,0,false,0,0,0.0,0.0,0
Rage Wars,Nov 17 2016,0,0,0,0,false,0,15,0.99,0.99,6457
BladeShield,Nov 28 2016,0,0,0,0,false,0,0,2.99,2.99,0
The Bureau: XCOM Declassified,Aug 19 2013,17,0,3,66,true,5556,41,19.99,19.99,1099054
CRACKHEAD,Nov 10 2016,0,0,0,0,false,0,0,2.99,2.99,0
Amaranthine Voyage: The Tree of Life Collector's Edition,Nov 14 2016,0,0,0,0,false,0,0,12.99,12.99,0
Ultramegon,Apr 28 2017,0,0,0,0,false,0,0,0.0,0.0,0
Rescue the Great Demon 2,Nov 18 2016,0,0,3,0,false,285,23,0.0,0.0,73533
Crazy Saloon VR,Nov 30 2016,0,0,0,0,false,0,18,9.99,9.99,0
Viking Escape,Nov 10 2016,0,0,0,0,false,0,0,3.99,3.99,533
Ziba,Q4 2016,0,0,0,0,true,0,0,0.0,0.0,0
The Wild Eternal,Coming Soon,0,0,0,0,true,0,0,0.0,0.0,0
0 Day,Nov 15 2016,0,0,0,0,false,0,0,6.99,6.99,0
Fan Fun,Nov 9 2016,0,0,0,0,false,0,0,0.99,0.99,533
Sid Meier's Civilization: Beyond Earth,Oct 23 2014,0,1,2,81,false,15657,90,39.99,39.99,1458112
Final Goalie: Football simulator,Nov 17 2016,0,0,0,0,false,0,21,9.99,9.99,2152
Sonic Hunter VR,Nov 22 2016,0,0,0,0,false,0,0,7.99,7.99,0
The First Tree,Mid-2017,0,0,0,0,true,0,0,0.0,0.0,0
Pavlov,Early 2017,0,1,0,0,false,0,0,0.0,0.0,0
OneManVurgeR,Dec 16 2016,0,0,0,0,false,0,0,0.0,0.0,0
InfinitasDM,Nov 28 2016,0,0,0,0,false,0,0,9.99,9.99,1616
Detention,Jan 12 2017,0,0,0,0,false,0,0,0.0,0.0,0
The table at war VR,Dec 4 2016,0,0,0,0,false,0,0,24.99,19.99,0
Little Briar Rose,Dec 2 2016,0,0,0,0,false,0,17,7.99,7.99,0
Riddles of Fate: Wild Hunt Collector's Edition,Nov 16 2016,0,0,0,0,false,0,0,12.99,12.99,0
The Polynomial,Oct 15 2010,0,1,0,0,false,360,14,6.99,6.99,153703
Infestation: The New Z,Nov 22 2016,0,0,0,0,false,6925,63,0.0,0.0,864286
The Legend of Dark Witch Episode 2 -The Price of Desire-,2016Q4,0,0,1,0,true,0,0,0.0,0.0,0
Gunmetal Arcadia Zero,Nov 15 2016,0,0,1,0,true,0,11,5.99,5.99,7712
Crazy Oafish Ultra Blocks: Big Sale,Dec 16 2016,0,0,0,0,false,0,0,0.0,0.0,0
A Magical High School Girl,Nov 22 2016,0,1,0,0,false,0,0,9.99,9.99,1793
Japanese School Life,Nov 22 2016,0,1,0,0,false,0,6,9.99,9.99,1614
"Love, Guitars, and the Nashville Skyline",Nov 22 2016,0,0,0,0,false,0,0,9.99,9.99,897
The Rake: Red Forest,Nov 16 2016,0,0,0,0,false,0,0,4.99,4.99,0
Zolg,Dec 2 2016,0,0,0,0,false,0,40,0.99,0.99,3049
Grave Danger,Dec 2016,0,0,0,0,true,0,0,0.0,0.0,0
The Darkness II,Feb 6 2012,17,1,0,77,false,6337,50,29.99,29.99,1166310
Masked Forces,Nov 23 2016,0,0,0,0,false,0,8,0.99,0.99,3946
Adrenaline adventure,Nov 17 2016,0,0,0,0,false,0,0,4.99,4.99,0
Grim Facade: Mystery of Venice Collector’s Edition,Nov 18 2016,0,0,0,0,false,0,0,12.99,12.99,0
Galactic Landing,Dec 9 2016,0,0,0,0,false,0,5,1.99,1.71,0
Burgers 2,Jan 6 2017,0,0,0,0,true,0,0,0.0,0.0,0
Rapiti,2017,0,0,0,0,false,0,0,0.0,0.0,0
Madness,Nov 22 2016,0,0,0,0,false,0,0,2.99,2.99,6995
Fairyland: Fairy Power,Nov 10 2016,0,0,0,0,false,0,0,1.99,1.99,7712
Danganronpa Another Episode: Ultra Despair Girls,2017 Q2,0,0,0,0,true,0,0,0.0,0.0,0
Gold Crusader,Nov 22 2016,0,0,0,0,false,0,17,2.99,2.99,1973
Dino D-Day,Apr 8 2011,0,0,2,53,false,12517,77,9.99,9.99,1525906
Neon Arena,Dec 1 2016,0,0,0,0,false,0,11,9.99,9.99,0
Hyper Jam,Early 2017,0,0,0,0,true,0,0,0.0,0.0,0
Detective Gallo,Q2 2017,0,0,0,0,false,0,0,0.0,0.0,0
Turret Architect,Nov 28 2016,0,1,0,0,false,0,0,2.99,2.99,533
Galactic Fighter,Dec 5 2016,0,0,0,0,false,0,0,0.99,0.59,535
Reptilians Must Die!,Nov 24 2016,0,0,0,0,false,0,0,0.0,0.0,535
"Drones, The Human Condition",Dec 1 2016,0,0,0,0,true,0,9,2.99,2.99,1614
PHAT STACKS,Nov 29 2016,0,0,0,0,false,0,24,1.99,1.99,1793
Seven Seas Solitaire,Nov 29 2016,0,0,0,0,false,0,13,9.99,9.99,0
Off-Road Paradise: Trial 4x4,Dec 9 2016,0,0,0,0,true,0,0,12.99,10.39,0
Plants vs. Zombies: Game of the Year,May 5 2009,0,1,0,87,false,6207,21,4.99,4.99,1169180
Hacker Evolution,Sep 14 2010,0,1,3,0,false,657,0,4.99,4.99,425955
Disoriented,Nov 21 2016,0,0,0,0,false,0,6,3.99,3.99,0
Neon Prism,Nov 18 2016,0,0,0,0,true,0,16,1.99,1.99,2690
Age of Farming,Nov 18 2016,0,0,0,0,false,0,0,4.99,4.99,539
King Kaiju,Nov 22 2016,0,0,0,0,false,0,0,4.99,4.99,0
Gladius,Dec 2016,0,0,0,0,false,0,0,0.0,0.0,0
INTRUDER - WAR AREAS,Dec 12 2016,0,0,0,0,false,0,0,0.0,0.0,0
Heavy Impact,Dec 2016,0,0,0,0,false,0,0,0.0,0.0,0
Marrow,Nov 25 2016,0,0,0,0,true,0,10,9.99,9.99,0
Legrand Legacy,Coming Soon,0,1,0,0,true,0,0,0.0,0.0,0
SourVR Video Player,Nov 21 2016,0,0,0,0,false,0,0,0.0,0.0,11478
Hacker Evolution - Untold,Sep 14 2010,0,1,3,0,false,287,0,4.99,4.99,296106
Star Phoenix,Nov 24 2016,0,0,0,0,false,0,0,19.99,19.99,0
Warbands: Bushido,Nov 29 2016,0,0,0,0,false,0,26,6.99,6.99,897
GemWars,Nov 29 2016,0,0,0,0,false,0,0,15.99,15.99,0
Gladiator School,Dec 8 2016,0,0,0,0,false,0,0,9.99,8.49,0
Charlie's Adventure,Nov 29 2016,0,0,0,0,true,0,25,3.99,3.99,1255
Dreamcage Escape,Nov 16 2016,0,1,0,0,false,0,1,3.99,3.99,1067
Rage Against The Zombies,Jan 13 2017,0,0,0,0,false,0,0,0.0,0.0,0
Avenger Bird,2017,0,0,0,0,true,0,0,0.0,0.0,0
BuildMoreCubes,Nov 21 2016,0,1,0,0,false,0,0,4.99,4.99,1435
REC,Dec 15 2016,0,0,0,0,false,0,0,0.0,0.0,0
Hacker Evolution Duality,Aug 15 2011,0,1,7,0,false,464,9,4.99,4.99,296644
Credence Filter,Before the Second Apocalypse,0,0,0,0,true,0,0,0.0,0.0,0
My Friend Pedro,Coming Soon,0,0,0,0,false,0,0,0.0,0.0,535
Dream Quest,Dec 8 2016,0,0,0,0,false,0,0,9.99,9.99,0
Hello Charlotte,Nov 21 2016,0,1,0,0,false,0,0,4.99,4.99,0
Germ Wars,Nov 21 2016,0,0,0,0,false,0,55,0.99,0.99,533
Empyrean,Dec 1 2016,0,1,0,0,false,0,23,5.99,5.99,808
I Hate Santa,Dec 2 2016,0,0,0,0,false,0,1,2.99,2.99,0
Giants: Citizen Kabuto,Dec 2 2016,0,0,0,85,false,0,0,9.99,9.99,0
Pawn,Dec 9 2016,0,0,0,0,false,0,34,6.99,6.99,0
Atom Fishing II,Nov 29 2016,0,0,0,0,false,133,12,0.0,0.0,24750
Governor of Poker 2,Oct 11 2010,0,1,0,0,false,0,0,7.99,7.99,16141
My Pet Rock,Jan 2 2017,0,0,0,0,false,0,0,0.0,0.0,0
Magnificent Ships: Volume 1,Nov 28 2016,0,0,0,0,false,0,0,11.99,11.99,0
Azurea Juncture,Nov 15 2016,0,0,0,0,false,0,4,4.99,4.99,0
Sunset's Ashes,Nov 17 2016,0,0,1,0,false,0,9,0.0,0.0,6995
REVIVAL RESET,Dec 23 2016,0,0,0,0,false,0,0,0.0,0.0,0
JETPACK PORTER,Dec 4 2016,0,0,0,0,false,0,11,4.99,4.99,0
ROBUST ROAD ROLLER,Coming Soon,0,0,0,0,true,0,0,0.0,0.0,0
Princess Kidnapper VR,Nov 17 2016,0,0,0,0,false,0,0,6.99,6.99,0
Candy Island,Nov 27 2016,0,0,0,0,false,0,0,6.99,6.99,0
Cannonfire Concerto,Dec 8 2016,0,1,0,0,false,0,30,3.99,2.99,0
Governor of Poker 2: Premium Edition,Oct 11 2010,0,1,0,0,false,133,0,14.99,14.99,32283
The Night Christmas Ended,Dec 4 2016,0,0,1,0,false,0,2,4.99,4.99,0
Mad Hunter,Nov 28 2016,18,0,0,0,false,0,12,0.99,0.99,5380
Steel Invaders,Nov 23 2016,0,0,0,0,false,0,12,0.99,0.99,5201
STAR KINGDOM : The Elements,Dec 7 2016,0,0,0,0,false,0,0,1.99,1.99,0
it's always monday,Nov 22 2016,0,0,0,0,false,105,0,0.0,0.0,15245
The Agency of Anomalies: Cinderstone Orphanage Collector's Edition,Nov 21 2016,0,0,0,0,false,0,0,12.99,12.99,0
Work VR Shop,Dec 7 2016,0,0,0,0,false,0,4,6.99,6.99,0
Children of Colossus,December 2016,0,0,0,0,false,0,0,0.0,0.0,0
Club Naughty,Nov 18 2016,18,0,0,0,false,0,0,9.99,9.99,803
Cosmic Sugar VR,Nov 27 2016,0,0,0,0,false,0,0,0.0,0.0,6277
VVVVVV,Sep 7 2010,0,1,0,81,true,5603,19,4.99,4.99,958803
The Purgatory,Early 2017,0,0,0,0,true,0,0,0.0,0.0,0
Royal Detective: The Lord of Statues Collector's Edition,Nov 23 2016,0,0,0,0,false,0,0,12.99,12.99,0
Danny's War,Nov 23 2016,0,0,0,0,false,0,0,1.99,1.99,0
Rakuen,Early 2017,0,0,0,0,false,0,0,0.0,0.0,0
Snailiens,Holiday 2016,0,0,0,0,false,0,0,0.0,0.0,0
Thunder Spheres,Dec 9 2016,0,0,0,0,false,0,12,12.99,10.39,0
Sunset Rangers,Nov 28 2016,0,0,0,0,false,0,0,14.99,14.99,0
Eurgava™ - Fight for Haaria,Dec 1 2016,0,0,0,0,false,0,0,7.99,7.99,0
Demented Pixie,Dec 7 2016,0,0,0,0,true,0,0,0.0,0.0,1347
Sleengster,Dec 2 2016,0,0,0,0,false,0,30,0.99,0.99,1076
Recettear: An Item Shop's Tale,Sep 10 2010,0,1,0,82,false,3970,0,19.99,19.99,458418
Love Ribbon,Coming Soon,0,0,0,0,false,0,0,0.0,0.0,0
Time Tenshi 2: Special Edition,Nov 21 2016,0,0,0,0,false,0,0,15.99,15.99,0
PAKO - Car Chase Simulator,Jan 2017,0,0,0,0,true,0,0,0.0,0.0,0
Broken Blue,Dec 9 2016,0,0,0,0,false,0,0,0.0,0.0,0
Shrouded Tales: The Spellbound Land Collector's Edition,Nov 28 2016,0,0,0,0,false,0,0,12.99,12.99,0
PLANNES,Dec 8 2016,0,0,0,0,false,0,0,14.99,13.49,0
Estiman,Nov 23 2016,0,0,0,0,false,0,8,0.99,0.99,0
Black Swan,Nov 30 2016,0,0,0,0,false,0,0,6.99,6.99,0
Breaking Bones,Nov 28 2016,0,0,0,0,false,0,0,4.99,4.99,0
Cabin: VR Escape the Room,December 2016,0,0,0,0,false,0,0,0.0,0.0,0
